Name,Pitch Type,Pitches,Velo,Max_Velo,SpinRate,IVB,HB,RelHeight,Extension,Stuff
Eduard Bazardo,SL,122,82.64,85.3,2590.53,-1.65,16.52,5.9,5.89,96.77
Eduardo Rodriguez,CH,444,85.9,90.0,1879.26,5.51,16.23,5.83,6.34,109.59
Eduardo Rodriguez,FC,457,88.78,92.8,2171.6,10.12,-1.43,5.73,6.3,86.82
Eduardo Rodriguez,FF,1072,92.15,95.5,2164.79,14.62,5.84,5.82,6.23,88.81
Eduardo Rodriguez,SI,220,92.39,95.1,2159.28,10.86,13.56,5.87,6.32,88.08
Eduardo Rodriguez,SL,169,84.5,87.1,2120.1,1.23,-2.18,5.8,6.37,97.23
Eli Morgan,CH,376,78.59,82.9,2039.27,3.83,-16.6,5.69,6.45,136.81
Eli Morgan,FF,481,92.53,95.1,2272.0,18.3,-7.77,5.67,6.75,148.37
Eli Morgan,SL,309,85.52,89.3,2222.29,3.86,1.99,5.69,6.52,120.65
Emilio Pagán,FC,318,87.72,90.9,2447.46,5.29,4.24,5.57,6.8,138.6
Emilio Pagán,FF,584,95.78,98.4,2545.48,17.85,-7.19,5.63,6.74,143.69
Emilio Pagán,FS,131,85.86,89.3,1533.17,8.45,-13.54,5.52,6.92,115.82
Emmanuel Clase,FC,755,99.07,102.8,2637.25,9.78,3.82,6.05,6.49,126.61
Emmanuel Clase,SL,355,91.11,95.2,2585.53,1.4,7.91,5.98,6.55,129.74
Enyel De Los Santos,FF,633,95.63,98.6,2265.99,13.08,-11.46,5.42,6.23,98.37
Enyel De Los Santos,SL,319,84.08,86.6,2186.52,0.54,2.3,5.41,6.26,96.98
Erasmo Ramírez,FC,221,88.78,91.7,2356.03,11.59,1.04,5.41,6.46,95.93
Erasmo Ramírez,SI,131,91.12,94.2,2150.95,7.62,-16.22,5.29,6.37,73.57
Erik Swanson,FF,366,93.72,96.5,2266.24,17.57,-10.4,6.19,6.66,104.75
Erik Swanson,FS,502,85.09,88.3,1214.61,5.37,-12.31,5.98,6.73,110.36
Erik Swanson,SL,189,86.64,90.3,2195.5,9.91,5.1,5.91,6.7,97.76
Framber Valdez,CH,457,90.15,98.0,1675.65,4.68,15.51,6.16,5.96,127.87
Framber Valdez,CU,705,80.16,84.6,2846.12,-14.44,-8.89,6.12,5.87,111.8
Framber Valdez,FC,381,85.67,92.8,2591.53,-1.43,-2.67,6.09,5.88,137.1
Framber Valdez,SI,1377,95.28,98.4,2187.45,9.88,15.78,6.23,5.9,121.92
Freddy Tarnok,FF,148,95.21,97.7,2459.43,18.62,-4.07,6.66,5.86,133.89
Félix Bautista,FF,688,99.51,103.4,2420.72,20.5,-6.85,6.95,6.61,156.41
Félix Bautista,FS,242,88.56,92.7,904.09,7.58,-6.8,6.9,6.66,134.21
Gabe Speier,FF,162,95.11,97.6,2255.81,15.3,9.81,5.45,5.93,112.13
Gabe Speier,SI,358,94.37,97.2,1999.49,6.68,17.72,5.42,5.93,97.26
Gabe Speier,SL,249,84.42,88.7,2129.93,-1.21,-3.24,5.35,6.04,100.41
Garrett Crochet,FF,185,96.26,99.0,2364.76,16.05,5.93,6.14,7.21,133.6
Garrett Whitlock,CH,288,82.7,88.9,2129.22,3.7,-16.99,5.8,7.46,139.62
Garrett Whitlock,SI,624,93.96,97.4,2074.07,12.85,-15.31,5.71,7.56,185.84
Garrett Whitlock,ST,274,79.6,83.6,2114.69,-3.98,9.32,5.64,7.47,91.85
Gavin Williams,CU,235,76.25,80.6,2282.69,-16.23,9.89,6.1,7.26,90.05
Gavin Williams,FF,767,95.66,99.3,2217.9,16.0,-9.83,5.84,7.46,155.32
Gavin Williams,SL,306,84.88,90.7,2252.7,1.27,3.71,5.83,7.33,114.08
George Kirby,CU,321,81.82,86.0,2343.22,-12.79,9.23,5.82,6.43,85.17
George Kirby,FF,1103,96.11,99.7,2208.91,15.22,-8.3,5.93,6.42,105.17
George Kirby,FS,171,84.81,87.3,798.65,0.48,-10.29,5.82,6.61,135.01
George Kirby,SI,609,95.81,99.4,2229.28,10.39,-15.78,5.94,6.46,108.22
George Kirby,SL,556,86.25,90.5,2335.33,-2.48,11.01,5.76,6.44,113.29
Gerardo Reyes,FF,117,96.55,98.8,2413.83,17.11,-8.6,5.48,5.81,150.04
Gerrit Cole,CH,233,89.09,92.0,1580.83,10.12,-14.23,5.75,6.46,92.21
Gerrit Cole,FC,230,92.72,96.1,2511.25,10.83,2.8,5.92,6.28,112.45
Gerrit Cole,FF,1738,96.65,99.9,2412.04,17.43,-8.37,5.95,6.32,127.65
Gerrit Cole,KC,396,82.91,85.8,2782.91,-13.73,10.07,6.0,6.13,115.84
Gerrit Cole,SL,682,89.13,93.1,2542.11,1.75,4.72,5.87,6.25,115.67
Glenn Otto,ST,103,82.17,85.0,2494.66,1.62,13.57,5.95,6.77,102.15
Grant Anderson,FF,104,93.03,95.2,2328.65,11.5,-12.64,4.51,6.65,104.94
Grant Anderson,SI,167,92.86,95.4,2150.36,0.24,-17.88,4.5,6.64,116.64
Grant Anderson,SL,298,85.26,88.6,2391.76,7.02,1.99,4.13,6.68,120.92
Grayson Rodriguez,CH,471,83.9,86.9,1851.2,2.68,-12.44,5.71,7.17,127.76
Grayson Rodriguez,CU,172,79.94,83.8,2627.95,-12.64,9.14,5.82,7.07,114.86
Grayson Rodriguez,FC,121,89.73,94.1,2255.4,9.13,2.36,5.83,7.06,134.92
Grayson Rodriguez,FF,1043,97.36,101.0,2269.61,15.85,-11.45,5.79,7.15,151.27
Grayson Rodriguez,SL,297,82.26,86.6,2402.44,3.9,11.41,5.8,7.09,121.99
Greg Weissert,SI,121,94.06,96.7,2064.1,3.82,-17.0,5.05,6.27,126.36
Gregory Santos,SI,455,98.85,103.1,2386.32,6.88,-11.8,6.02,6.61,189.87
Gregory Santos,SL,551,91.36,95.2,2523.83,1.62,5.67,5.79,6.6,142.45
Griffin Canning,CH,441,90.2,92.9,1809.54,4.37,-16.27,5.73,5.81,115.35
Griffin Canning,CU,274,81.82,84.9,2405.76,-7.27,12.04,5.9,5.85,107.96
Griffin Canning,FF,727,94.71,97.3,2138.77,15.7,-7.44,5.81,6.13,112.59
Griffin Canning,SL,617,88.39,91.8,2728.45,-3.36,0.09,5.85,5.94,117.32
Griffin Jax,FF,232,96.46,98.4,2381.11,16.13,-6.36,5.52,6.34,144.99
Griffin Jax,SI,139,96.51,98.2,2394.46,11.47,-14.32,5.51,6.37,132.14
Griffin Jax,ST,551,86.74,89.8,2960.2,-4.55,13.45,5.49,6.31,112.59
Génesis Cabrera,FF,150,96.21,98.6,2280.19,16.6,9.26,6.01,6.0,114.4
Hector Neris,FF,565,93.02,95.0,2429.09,17.65,-8.27,5.99,6.16,110.81
Hector Neris,FS,306,82.82,86.0,1166.92,-0.06,-9.46,6.12,6.14,93.37
Hector Neris,SI,165,92.94,94.9,2343.29,12.64,-15.81,6.07,6.16,97.25
Hogan Harris,CH,225,80.13,83.9,1964.7,8.41,16.78,5.8,6.5,124.68
Hogan Harris,CU,154,76.3,80.6,2482.46,-11.18,-10.62,5.98,6.21,110.28
Hogan Harris,FC,210,90.47,93.0,2211.9,12.11,1.77,6.02,6.3,98.67
Hogan Harris,FF,519,92.6,96.3,2266.09,16.49,10.07,6.06,6.33,106.17
Hunter Brown,FF,1254,95.7,99.0,2240.14,16.87,-6.05,6.18,6.75,115.71
Hunter Brown,FS,130,88.2,91.2,1431.86,7.06,-14.22,5.94,6.75,122.27
Hunter Brown,KC,645,82.9,86.7,2472.32,-14.57,5.26,6.22,6.57,99.44
Hunter Brown,SL,637,91.74,96.7,2150.08,5.87,3.25,6.15,6.65,105.96
Hunter Gaddis,CH,125,81.23,84.8,1972.17,12.17,-15.04,5.83,6.98,124.49
Hunter Gaddis,FF,273,93.43,95.8,2199.68,16.37,-6.44,6.14,6.71,101.06
Hunter Gaddis,SL,217,85.3,88.4,2262.75,2.43,6.36,6.2,6.63,101.15
Hyun Jin Ryu,CH,189,78.12,81.0,1480.51,6.17,13.83,5.71,6.7,117.08
Hyun Jin Ryu,CU,142,68.87,73.5,2472.72,-13.9,-13.25,6.08,6.4,112.71
Hyun Jin Ryu,FC,157,85.15,89.4,2019.2,8.54,0.35,5.86,6.61,90.85
Hyun Jin Ryu,FF,263,88.6,91.1,2050.56,12.48,11.43,5.81,6.64,66.27
Ian Hamilton,FF,219,96.17,98.3,2307.1,15.49,-8.71,6.16,6.06,114.01
Ian Hamilton,SI,229,95.64,97.9,2172.02,9.02,-16.39,6.02,6.04,118.33
Ian Hamilton,SL,522,88.11,91.4,1512.15,3.37,1.11,6.06,5.94,98.5
Ian Kennedy,FF,191,92.37,94.5,2361.18,17.68,-9.03,5.28,6.62,116.62
Ian Kennedy,FS,104,84.66,87.3,973.02,8.34,-6.98,5.47,6.63,104.52
Isaiah Campbell,FF,224,95.0,97.4,2442.15,17.17,-4.28,6.55,6.42,107.7
Isaiah Campbell,SL,181,86.52,89.6,2727.73,0.89,5.45,6.47,6.38,114.82
J.P. France,CH,333,81.77,88.1,1866.82,9.96,-15.11,5.36,6.46,111.61
J.P. France,CU,302,76.01,80.1,2532.81,-17.99,9.86,5.48,6.38,117.46
J.P. France,FC,416,86.84,90.4,2667.27,4.88,6.15,5.53,6.18,143.32
J.P. France,FF,948,93.05,96.1,2426.48,15.49,-1.45,5.63,6.16,115.1
J.P. France,ST,200,80.13,84.7,2635.34,-0.45,15.42,5.32,6.34,90.34
JP Sears,CH,433,84.1,87.4,1715.64,3.28,16.73,4.53,6.53,121.55
JP Sears,FF,1437,93.08,96.3,2134.97,14.69,11.17,4.98,6.55,117.34
JP Sears,SL,352,82.13,84.6,2449.87,7.17,-1.5,4.5,6.53,127.17
JP Sears,ST,639,81.07,84.4,2483.46,5.58,-9.88,4.56,6.48,165.1
Jack Flaherty,FF,306,93.68,97.2,2330.91,14.31,-3.34,5.38,6.81,124.36
Jack Flaherty,KC,138,77.68,81.5,2532.37,-9.69,13.76,5.41,6.63,101.64
Jack Flaherty,SL,148,85.22,88.2,2477.52,1.86,6.42,5.24,6.76,112.53
Jackson Kowar,CH,202,86.65,89.1,2386.82,3.54,-16.54,5.85,6.23,112.37
Jackson Kowar,FF,217,96.86,99.4,2017.16,14.59,-10.89,5.88,6.26,106.62
Jackson Kowar,SL,149,86.01,89.4,2185.21,-1.11,2.01,5.82,6.19,107.91
Jacob Lopez,SI,108,90.77,92.7,2005.3,9.22,14.42,5.23,6.88,114.01
Jacob Webb,CH,259,85.89,88.2,2165.63,10.38,-17.45,5.56,6.48,110.97
Jacob Webb,FF,448,94.9,96.8,2478.84,17.56,-8.15,5.48,6.41,141.39
Jacob Webb,ST,215,84.01,86.2,2518.73,-1.4,13.6,5.41,6.23,116.46
Jacob deGrom,FF,235,98.71,101.2,2550.03,17.55,-8.69,5.61,6.8,163.3
Jacob deGrom,SL,167,91.78,95.4,2643.69,3.85,4.78,5.68,6.62,148.06
Jaime Barria,CH,186,84.61,88.8,1536.26,9.93,-14.07,6.28,6.19,111.8
Jaime Barria,FF,405,93.02,96.2,2266.47,17.76,-2.5,6.51,6.27,109.91
Jaime Barria,SL,676,85.87,90.8,2161.13,5.12,3.88,6.43,6.16,96.3
Jake Diekman,CH,144,87.94,90.8,1622.33,4.72,16.21,5.39,6.42,109.88
Jake Diekman,FF,553,95.44,98.5,2230.52,10.97,17.34,5.5,6.48,155.48
Jake Diekman,ST,176,83.72,87.2,2852.02,3.33,-12.37,5.39,6.37,133.0
Jakob Junis,CH,137,87.14,90.1,1360.61,2.62,-12.18,5.85,6.01,99.17
Jakob Junis,SI,351,93.68,96.8,2184.12,6.85,-13.66,5.73,6.19,107.54
Jakob Junis,SL,858,84.21,88.7,2462.11,0.3,13.11,5.85,5.89,107.09
Jalen Beeks,CH,324,89.64,92.0,1923.58,7.67,17.29,6.04,6.38,141.88
Jalen Beeks,FF,317,94.36,96.8,2061.22,15.75,5.89,5.98,6.65,110.3
James Kaprielian,FF,451,92.26,94.7,2000.56,15.56,-7.8,6.03,6.12,94.52
James Kaprielian,SI,152,91.97,94.1,1899.45,9.04,-16.85,5.78,6.08,122.83
James Kaprielian,SL,335,80.84,84.9,2348.49,3.74,9.57,5.79,6.02,110.11
James Karinchak,CU,319,82.8,85.5,2317.58,-7.22,-1.51,6.61,5.85,148.15
James Karinchak,FF,412,94.79,97.3,2257.17,19.28,-3.83,6.64,6.08,139.11
James McArthur,CU,132,82.2,84.8,2860.36,-11.11,15.11,5.79,6.62,137.31
James McArthur,SI,118,94.07,96.8,2228.14,6.11,-16.34,5.68,6.88,146.25
James Paxton,CH,114,84.43,87.8,1923.75,6.21,14.86,6.17,6.85,120.64
James Paxton,FC,281,85.75,88.6,2017.7,2.62,-0.94,6.0,6.67,126.2
James Paxton,FF,943,95.22,98.2,2207.71,14.81,11.81,6.08,6.77,97.3
James Paxton,KC,326,81.28,84.7,1927.23,-6.79,-1.79,6.12,6.74,117.57
Jason Adam,CH,319,89.58,92.7,2258.01,3.55,-16.09,5.94,6.52,126.5
Jason Adam,FF,301,94.59,97.8,2625.39,18.04,-7.4,5.87,6.76,134.65
Jason Adam,ST,270,78.96,82.5,2701.27,-2.39,20.41,5.6,6.5,92.27
Jason Foley,CH,139,91.54,94.1,1626.3,3.71,-15.27,5.46,6.8,130.09
Jason Foley,SI,726,97.24,100.3,2022.71,6.0,-17.31,5.68,6.75,134.15
Jason Foley,SL,182,88.93,92.6,2223.03,1.8,3.56,5.83,6.84,124.85
Jay Jackson,FF,165,93.3,95.1,2248.78,15.79,-9.69,5.56,6.41,103.35
Jay Jackson,SL,264,84.7,87.1,2283.5,3.1,5.26,5.62,6.26,102.35
Jesse Scholtens,CU,239,74.03,76.6,2210.21,-13.09,8.09,6.08,6.8,129.83
Jesse Scholtens,FF,629,92.75,96.1,2057.73,16.61,-2.7,6.13,6.95,115.23
Jesse Scholtens,SL,529,85.41,88.6,2326.59,1.96,5.66,6.0,6.93,107.55
Jhoan Duran,CU,282,87.71,91.6,2697.07,-8.88,3.68,6.1,6.49,168.23
Jhoan Duran,FF,457,101.8,104.8,2097.71,13.73,-10.72,6.09,6.54,154.24
Jhoan Duran,FS,277,98.36,101.9,1718.28,2.84,-12.14,6.0,6.57,143.81
Jhony Brito,CH,419,88.79,91.9,1672.91,7.45,-16.12,6.1,6.32,114.48
Jhony Brito,CU,292,81.42,85.6,2194.84,-2.19,10.31,5.97,6.24,105.5
Jhony Brito,FF,245,95.83,98.0,2114.82,14.27,-10.41,6.18,6.15,79.78
Jhony Brito,SI,463,95.96,98.5,2115.46,9.97,-17.29,6.18,6.21,133.4
Jimmy Cordero,SI,359,97.28,100.1,2169.64,11.97,-15.65,6.2,7.22,161.22
Jimmy Cordero,SL,143,86.85,90.2,2378.81,-0.35,7.22,6.09,7.25,124.99
Jimmy Herget,CU,194,77.17,81.3,2842.78,5.2,16.75,4.95,5.02,139.88
Jimmy Herget,SL,156,85.18,88.3,2612.23,4.82,1.76,5.05,5.03,103.32
Jimmy Lambert,FF,295,93.97,96.8,2249.74,18.08,-7.29,6.22,5.82,105.38
Jimmy Lambert,KC,106,76.13,78.5,2644.11,-18.3,5.82,6.35,5.73,108.28
Jimmy Lambert,SL,206,85.64,91.1,2490.68,0.69,2.37,6.16,5.87,109.6
Joe Boyle,FF,140,97.82,100.3,2424.89,17.69,-4.79,6.38,6.66,132.57
Joe Jacques,SI,272,91.31,93.7,1996.28,-1.64,17.44,4.5,6.37,133.76
Joe Jacques,SL,152,77.15,79.4,1962.99,-0.07,-15.34,4.21,6.33,75.43
Joe Kelly,KC,112,89.41,91.9,2936.08,-8.1,5.12,5.58,5.95,168.38
Joe Kelly,SI,145,99.01,101.3,2235.81,7.44,-17.53,5.16,6.31,154.17
Joe Kelly,SL,121,91.83,95.0,2846.35,-0.34,4.92,5.51,5.99,145.77
Joe Mantiply,CH,138,81.89,84.7,1698.21,-3.46,15.4,5.16,6.51,107.41
Joe Mantiply,CU,159,80.32,83.1,2451.1,-2.83,-8.16,5.21,6.47,128.48
Joe Mantiply,SI,235,89.53,92.0,2167.06,1.92,17.7,5.2,6.46,122.83
Joe Musgrove,CH,176,87.14,89.7,2092.61,4.16,-12.99,6.18,6.11,107.34
Joe Musgrove,CU,370,81.33,83.9,2765.04,-14.43,11.1,6.49,6.11,115.66
Joe Musgrove,FC,315,90.1,92.7,2618.24,7.88,2.7,6.43,6.17,111.54
Joe Musgrove,FF,380,93.09,96.3,2581.32,12.73,-3.57,6.36,6.11,97.12
Joe Musgrove,SL,225,82.22,85.0,2792.8,-5.25,11.72,6.28,6.1,97.84
Joe Ryan,FF,1523,92.27,96.0,2216.22,14.61,-10.31,4.97,6.55,117.34
Joe Ryan,FS,731,83.93,89.9,1439.05,2.34,-12.1,5.06,6.46,115.33
Joe Ryan,SL,116,83.21,87.2,2323.22,3.31,4.52,4.98,6.38,105.85
Joe Ryan,ST,304,79.17,85.0,2539.35,0.74,13.95,5.03,6.4,93.2
Joey Wentz,CH,336,85.04,89.0,2107.08,10.82,16.36,5.96,6.55,121.16
Joey Wentz,CU,305,77.52,80.6,2488.93,-11.69,-8.92,6.05,6.41,96.52
Joey Wentz,FC,483,85.98,91.1,2363.76,6.05,-1.39,5.87,6.46,113.17
Joey Wentz,FF,802,93.38,96.2,2222.23,15.39,12.12,6.16,6.39,85.18
John Brebbia,FF,299,94.45,97.5,2352.38,17.9,-8.0,5.88,6.71,123.78
John Brebbia,SL,348,82.82,86.7,2625.28,0.13,8.86,5.89,6.86,97.45
John King,SI,139,93.81,95.6,2117.65,1.91,15.87,5.41,6.16,121.98
John Means,CH,113,80.9,83.2,2132.81,16.5,11.64,6.43,6.32,131.81
John Means,FF,142,91.66,94.2,2413.16,20.54,7.53,6.52,6.32,104.03
John Schreiber,FF,236,93.16,95.3,2205.83,8.57,-9.11,4.19,6.71,159.95
John Schreiber,SI,209,92.75,95.4,2229.23,-0.74,-14.66,4.09,6.71,111.55
John Schreiber,SL,307,80.91,83.1,2614.13,3.71,15.45,3.83,6.57,143.12
Jon Gray,CH,276,88.81,90.7,1455.23,6.81,-14.39,5.61,6.61,105.17
Jon Gray,CU,148,78.24,81.2,2499.09,-8.8,12.2,5.76,6.52,103.04
Jon Gray,FF,1014,95.7,98.1,2009.89,13.01,-9.96,5.47,6.59,92.26
Jon Gray,SL,802,87.94,91.5,2382.63,3.12,3.47,5.6,6.54,117.17
Jon Gray,ST,151,83.34,85.9,2498.65,4.26,11.55,5.65,6.47,123.26
Jonathan Hernández,SI,257,97.52,99.8,2158.07,6.54,-17.52,5.39,6.39,150.01
Jonathan Hernández,SL,241,87.33,90.4,2466.62,1.25,4.48,5.41,6.48,117.01
Jonathan Loáisiga,SI,164,97.81,99.9,2312.07,9.56,-18.18,5.53,6.54,132.31
Jordan Balazovic,FF,186,95.09,97.5,1962.81,16.71,-5.48,6.08,6.47,111.56
Jordan Hicks,SI,260,99.29,103.2,2121.67,8.03,-16.35,5.82,6.58,132.37
Jordan Lyles,CH,303,85.47,89.1,1676.94,6.45,-13.37,5.83,6.85,103.1
Jordan Lyles,CU,368,79.39,84.1,2433.43,-15.3,6.74,6.05,6.66,93.35
Jordan Lyles,FC,213,86.77,89.5,2411.19,6.67,3.8,6.01,6.8,138.55
Jordan Lyles,FF,849,91.22,94.0,2250.24,16.28,-6.1,5.94,6.89,97.0
Jordan Lyles,SI,365,90.49,93.0,2135.64,11.58,-12.77,5.91,6.94,98.71
Jordan Lyles,ST,684,80.18,83.9,2514.71,1.26,14.13,5.89,6.72,94.07
Jordan Montgomery,CH,229,83.26,86.7,1623.07,13.71,8.7,6.67,6.63,113.36
Jordan Montgomery,CU,227,80.45,83.0,2325.63,-6.12,-2.78,6.71,6.57,109.84
Jordan Montgomery,FF,123,93.12,94.7,2289.31,15.95,5.68,6.75,6.54,91.64
Jordan Montgomery,SI,386,93.12,95.5,2158.59,10.74,15.63,6.78,6.55,118.05
Jordan Romano,FF,416,96.71,99.9,2325.76,17.53,-4.09,5.95,7.54,183.46
Jordan Romano,SL,493,86.85,91.1,2179.42,-2.54,4.49,5.93,7.42,123.7
Jorge Alcala,SL,133,87.97,91.6,2511.12,4.55,3.0,6.58,5.81,102.66
Jorge López,FF,121,96.93,99.1,2072.65,14.44,-11.41,5.79,6.34,102.36
Jorge López,KC,153,83.91,87.7,2496.44,-10.9,8.31,5.8,6.18,114.33
Jorge López,SI,225,96.76,99.6,2011.18,8.61,-16.9,5.69,6.39,117.74
Jorge López,SL,125,88.47,91.6,2365.1,2.16,5.57,5.72,6.26,115.63
Jose Cuas,FF,129,92.2,94.5,2359.64,9.4,-11.96,4.09,6.33,206.07
Jose Cuas,SI,343,92.56,94.7,2483.99,1.02,-17.75,4.07,6.4,89.6
Jose Cuas,SL,238,82.37,85.3,2609.45,-2.11,3.9,4.02,6.33,115.51
Josh Fleming,CH,218,82.86,85.7,1663.26,-2.22,14.06,5.22,6.72,110.34
Josh Fleming,CU,168,76.54,79.3,2264.98,1.11,-14.66,5.22,6.62,115.77
Josh Fleming,SI,330,90.26,93.2,1753.56,1.07,17.3,5.25,6.4,162.24
Josh Hader,SI,752,96.06,98.4,2137.75,18.84,7.45,5.64,6.79,209.9
Josh Hader,SL,234,85.71,89.3,2387.98,1.73,-2.0,5.32,6.73,134.73
Josh Sborz,CU,214,85.19,88.3,2241.24,-11.33,11.73,6.21,6.03,133.76
Josh Sborz,FF,302,96.86,99.2,2315.5,18.6,-6.04,6.32,6.09,137.35
Josh Sborz,SL,317,88.6,91.1,2112.8,1.96,0.89,6.17,6.17,112.89
Josh Staumont,FF,167,95.58,99.5,2257.44,18.08,-3.09,6.39,6.71,124.68
Josh Taylor,FF,126,92.75,94.6,2210.24,13.88,-0.13,5.86,6.87,112.11
Josh Taylor,SL,144,85.25,87.9,2273.44,1.21,-6.27,5.84,6.87,110.93
Josh Winckowski,FC,491,88.82,94.5,2206.86,0.31,4.53,6.02,6.6,142.2
Josh Winckowski,SI,517,96.28,99.0,2052.37,10.02,-14.18,5.95,6.61,98.87
Josh Winckowski,SL,224,85.46,88.5,2295.49,-3.05,6.77,6.04,6.63,94.71
Josh Winder,CH,139,89.02,91.2,1305.19,4.63,-11.89,5.97,6.29,103.56
Josh Winder,FF,137,94.54,96.6,2061.37,15.29,-8.11,6.02,6.15,81.1
Josh Winder,SL,190,85.06,87.5,2198.31,0.62,1.93,5.92,6.09,94.76
José Berríos,CH,543,84.11,88.5,1436.36,4.44,-14.25,5.49,6.68,97.93
José Berríos,FF,599,94.25,97.4,2226.78,15.86,-8.89,5.68,6.51,112.73
José Berríos,SI,923,93.83,97.0,2117.59,11.95,-15.64,5.72,6.58,108.96
José Berríos,SV,867,82.62,86.6,2376.44,-5.06,15.55,5.6,6.35,103.03
José Cisnero,FC,136,88.7,92.6,2600.19,5.59,3.12,5.4,6.1,135.65
José Cisnero,FF,362,95.82,98.3,2435.95,15.57,-10.29,5.36,6.11,134.57
José Cisnero,SI,211,95.54,97.5,2276.73,9.16,-16.9,5.28,6.08,116.23
José Cisnero,SL,178,84.56,87.2,2566.07,-2.96,5.59,5.46,6.05,102.69
José De León,FF,148,93.77,96.1,2188.97,16.56,-10.71,4.86,6.72,173.31
José Leclerc,CH,129,88.31,91.6,2069.14,12.39,-13.0,5.99,5.63,102.0
José Leclerc,FC,156,90.13,94.1,2613.12,6.46,4.71,5.97,5.58,122.86
José Leclerc,FF,336,95.14,98.8,2543.0,18.14,-3.03,6.08,5.6,152.36
José Leclerc,SL,308,82.78,87.1,2494.67,5.72,7.21,5.88,5.6,114.44
José Quijada,FF,131,94.42,97.5,2204.79,16.1,5.67,5.22,6.69,147.43
José Ruiz,CH,107,89.64,91.7,1748.06,9.48,-14.83,6.22,6.02,92.73
José Ruiz,CU,285,85.75,88.6,2131.11,-3.9,0.9,6.24,5.97,127.98
José Ruiz,FF,257,96.47,98.4,2273.59,16.97,-5.67,6.31,6.02,115.45
José Ruiz,SI,166,96.16,98.1,2109.09,11.31,-13.23,6.24,6.0,100.01
José Soriano,CU,276,86.75,88.7,2225.22,-8.23,11.3,6.02,6.56,178.02
José Soriano,FF,169,98.83,100.9,2149.2,11.62,-11.76,5.92,6.47,104.4
José Soriano,SI,188,96.63,99.8,1797.63,4.32,-15.8,5.91,6.55,194.33
José Suarez,CH,160,82.02,86.5,1583.72,5.93,12.94,5.42,6.17,99.19
José Suarez,FF,245,92.28,94.9,2286.05,16.56,9.69,5.42,6.08,110.55
José Ureña,CH,117,87.3,90.2,1707.24,10.06,-14.7,5.85,6.54,99.04
José Ureña,SI,151,94.92,97.5,2202.83,9.59,-17.37,5.8,6.5,111.95
José Ureña,SL,101,85.65,90.2,2318.59,8.36,0.7,5.87,6.47,112.09
José Urquidy,CH,237,86.1,88.9,2099.72,11.46,-17.01,6.0,6.01,102.3
José Urquidy,CU,126,79.57,82.8,2697.0,-12.21,9.0,6.14,5.94,90.61
José Urquidy,FF,420,93.1,95.7,2253.76,19.49,-8.15,6.31,5.85,107.1
José Urquidy,SI,105,93.72,96.5,2137.33,13.42,-14.92,5.94,6.07,104.77
José Urquidy,ST,205,80.64,83.1,2649.07,1.95,14.45,5.8,6.0,98.9
Jovani Moran,CH,353,83.19,86.1,1691.88,8.16,13.68,5.81,6.62,106.5
Jovani Moran,FF,341,93.3,96.1,2268.37,17.43,3.61,5.71,6.83,126.28
Justin Garza,SI,161,94.64,96.8,2219.99,16.32,-7.77,5.47,6.05,183.98
Justin Martinez,FF,142,100.53,102.7,2242.23,14.46,-11.13,6.2,6.39,121.98
Justin Topa,FC,194,92.44,94.9,2255.54,8.02,-2.74,5.0,6.04,125.77
Justin Topa,SI,465,95.03,97.6,2102.06,-0.24,-17.47,4.88,6.13,113.51
Justin Topa,SL,312,82.84,85.2,2570.65,2.63,13.98,4.87,5.92,116.55
Justin Verlander,CU,226,77.95,81.1,2685.93,-13.28,6.94,6.99,5.89,78.48
Justin Verlander,FF,527,94.38,97.0,2426.14,19.23,-8.26,7.04,5.94,113.15
Justin Verlander,SL,233,86.87,91.0,2487.54,4.37,4.28,7.0,5.9,111.63
Kaleb Ort,FF,275,95.8,99.4,2299.59,17.59,-9.56,5.43,6.3,148.29
Keaton Winn,FF,151,96.0,99.1,2277.04,14.5,-10.71,6.27,6.14,86.54
Keaton Winn,FS,328,88.75,91.9,1523.86,-1.22,-12.98,6.12,6.25,128.86
Keegan Akin,FF,271,93.57,96.3,2307.03,17.07,12.24,5.98,5.81,123.13
Keegan Akin,SL,112,86.07,88.7,2183.28,2.7,-3.87,5.81,5.79,88.22
Ken Waldichuk,CH,421,84.23,87.2,1618.72,5.54,15.89,5.36,6.97,106.82
Ken Waldichuk,FF,1386,93.34,97.3,2300.37,15.23,10.18,5.53,6.97,116.05
Ken Waldichuk,ST,691,81.11,85.7,2088.89,0.55,-12.86,5.38,6.91,102.42
Kendall Graveman,CH,100,88.45,91.2,1715.25,5.6,-14.26,5.7,6.48,111.59
Kendall Graveman,FF,249,95.94,98.1,2338.35,16.12,-8.94,5.76,6.39,112.89
Kendall Graveman,SI,431,95.94,98.5,2263.4,10.41,-16.3,5.8,6.47,141.55
Kendall Graveman,SL,296,87.11,91.0,2525.43,1.58,5.22,5.76,6.5,112.58
Kenley Jansen,FC,567,94.28,98.7,2628.42,18.08,1.57,6.19,6.83,132.63
Kenny Rosenberg,CH,204,80.63,85.0,1544.93,11.13,10.03,5.99,5.58,85.38
Kenny Rosenberg,FF,234,90.73,93.6,2173.87,17.99,8.48,6.06,5.67,95.04
Kenta Maeda,FF,466,90.97,93.7,2271.69,15.08,-6.79,5.77,6.12,88.67
Kenta Maeda,FS,541,84.11,87.1,1406.13,0.32,-10.8,5.8,6.11,109.03
