Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS
Jake Bauers,MIL,1B,28,44,136,18,29,9,1,5,25,7,1,14,52,0,0,4,.213,.305,.404,.709
J.D. Martinez,NYM,DH,36,36,135,13,38,8,1,5,15,0,0,10,43,0,0,0,.281,.331,.467,.798
Travis d'Arnaud,ATL,C,35,46,134,18,33,13,0,5,21,0,0,12,36,0,2,3,.246,.318,.455,.773
Eloy Jimenez,CWS,DH,27,36,134,12,31,5,0,5,12,3,0,11,26,0,1,0,.231,.288,.381,.669
Bo Naylor,CLE,C,24,43,133,14,23,3,0,3,12,1,1,13,52,0,1,1,.173,.250,.263,.513
Jake McCarthy,ARI,OF,26,53,132,21,36,6,1,2,13,8,1,14,29,2,1,3,.273,.353,.379,.732
Tommy Pham,CWS,OF,36,33,132,19,37,7,0,3,12,3,1,9,31,0,0,1,.280,.331,.402,.733
LaMonte Wade,SF,OF,30,52,129,22,43,6,0,2,17,1,1,33,35,0,2,2,.333,.470,.426,.896
Joey Gallo,WSH,OF,30,41,128,15,21,7,0,5,11,1,1,19,65,0,1,3,.164,.285,.336,.621
Lane Thomas,WSH,OF,28,32,127,11,26,3,0,3,15,15,1,11,29,0,2,1,.205,.270,.299,.569
Nick Senzel,WSH,OF,28,40,127,15,30,7,0,5,13,0,3,20,33,0,0,1,.236,.345,.409,.754
Michael Taylor,PIT,OF,33,47,126,14,25,4,0,1,9,3,1,9,51,3,3,0,.198,.246,.254,.500
Enrique Hernandez,LAD,SS,32,46,126,7,25,1,0,3,9,0,0,10,28,0,1,0,.198,.255,.278,.533
Tyler Nevin,OAK,3B,27,40,123,11,27,3,0,4,10,1,0,13,31,0,1,3,.220,.307,.341,.648
Santiago Espinal,CIN,2B,29,43,123,11,24,3,0,3,17,6,0,11,19,3,4,0,.195,.254,.293,.547
Ezequiel Duran,TEX,SS,25,43,122,10,33,4,0,1,8,1,1,8,30,0,0,1,.270,.321,.328,.649
Patrick Bailey,SF,C,25,38,122,15,35,7,0,4,20,2,0,13,29,1,4,0,.287,.345,.443,.788
Adam Frazier,KC,2B,32,46,122,13,25,4,0,1,9,2,0,15,24,0,0,3,.205,.307,.262,.569
Gary Sanchez,MIL,C,31,42,122,16,26,5,0,7,21,0,0,9,34,0,1,4,.213,.287,.426,.713
Edward Olivares,PIT,OF,28,38,121,18,29,4,0,5,19,1,0,11,29,0,2,1,.240,.304,.397,.701
Miguel Amaya,CHC,C,25,42,121,9,23,2,1,2,13,0,0,9,31,1,2,2,.190,.254,.273,.527
Blaze Alexander,ARI,SS,24,44,120,17,36,7,0,3,19,2,1,11,34,0,0,0,.300,.359,.433,.792
Max Schuemann,OAK,OF,26,43,119,19,31,5,0,3,11,3,0,11,33,1,1,2,.261,.331,.378,.709
Tyrone Taylor,NYM,OF,30,47,119,14,28,6,1,2,16,6,0,4,27,1,1,0,.235,.258,.353,.611
J.D. Davis,OAK,3B,31,36,118,11,27,4,0,4,5,0,0,6,29,0,0,2,.229,.278,.364,.642
Luis Arraez,SD,2B,27,28,118,16,45,5,0,1,12,3,1,3,5,0,1,3,.381,.408,.449,.857
Jake Rogers,DET,C,29,39,116,19,26,5,0,4,8,0,0,8,40,0,0,2,.224,.286,.371,.657
Ildemaro Vargas,WSH,3B,32,40,116,13,32,10,0,0,9,5,3,13,13,3,0,0,.276,.349,.362,.711
Christian Encarnacion-Strand,CIN,1B,24,29,116,13,22,6,0,2,16,0,0,4,35,0,2,1,.190,.220,.293,.513
Mike Siani,STL,OF,24,55,115,15,23,2,1,1,8,6,2,7,35,7,1,1,.200,.250,.261,.511
Gabriel Arias,CLE,SS,24,38,115,11,24,7,1,1,10,4,0,5,38,0,1,1,.209,.246,.313,.559
Gio Urshela,DET,3B,32,36,115,10,31,5,0,2,13,0,0,5,18,0,1,1,.270,.303,.365,.668
Christian Vazquez,MIN,C,33,36,115,6,19,2,0,1,7,2,1,2,30,2,2,1,.165,.183,.209,.392
Adam Duvall,ATL,OF,35,42,115,13,22,4,0,5,15,0,0,12,33,0,1,2,.191,.277,.357,.634
Manuel Margot,MIN,OF,29,53,114,13,24,4,0,1,11,3,0,11,23,0,1,0,.211,.278,.272,.550
Jorge Mateo,BAL,SS,28,42,114,19,28,12,1,3,13,10,1,8,30,2,3,1,.246,.294,.447,.741
Danny Jansen,TOR,C,29,33,113,19,31,10,0,5,13,0,0,14,19,0,1,0,.274,.352,.496,.848
Nick Fortes,MIA,C,27,45,113,9,20,3,0,2,10,0,1,4,15,1,0,2,.177,.218,.257,.475
Vidal Brujan,MIA,2B,26,44,112,15,29,6,2,1,7,2,3,8,18,0,0,3,.259,.325,.375,.700
David Fry,CLE,C,28,42,111,27,38,6,0,8,27,4,0,24,26,0,2,7,.342,.479,.613,1.092
Cavan Biggio,TOR,2B,29,43,110,15,22,4,0,2,9,2,0,14,42,0,0,6,.200,.323,.291,.614
Jose Trevino,NYY,C,31,38,110,16,29,0,0,5,18,0,0,9,15,0,2,1,.264,.320,.400,.720
Nick Ahmed,SF,SS,34,36,110,9,26,4,1,0,11,0,1,5,23,2,1,1,.236,.274,.291,.565
Nick Martini,CIN,OF,33,38,110,20,22,3,1,4,21,0,1,4,29,0,3,3,.200,.242,.355,.597
Kevin Kiermaier,TOR,OF,34,43,109,12,22,4,2,1,8,4,0,7,37,3,1,1,.202,.254,.303,.557
Mike Trout,LAA,OF,32,29,109,17,24,1,2,10,14,6,1,16,27,0,0,1,.220,.325,.541,.866
Willie Calhoun,LAA,OF,29,30,109,14,31,10,0,1,7,0,0,4,13,0,1,0,.284,.307,.404,.711
James Outman,LAD,OF,27,36,109,10,16,4,0,3,10,2,1,13,40,0,0,2,.147,.250,.266,.516
Trey Lipscomb,WSH,3B,23,33,107,16,27,1,0,1,9,10,1,11,20,0,1,2,.252,.331,.290,.621
Ben Rortvedt,TB,C,26,45,107,16,26,4,0,0,9,1,0,18,32,0,0,1,.243,.357,.280,.637
Willson Contreras,STL,C,32,31,107,20,30,11,0,6,12,2,0,18,35,0,0,3,.280,.398,.551,.949
Lawrence Butler,OAK,OF,23,41,106,8,19,4,0,2,7,3,0,15,36,0,0,0,.179,.281,.274,.555
Austin Wells,NYY,C,24,36,105,11,20,7,0,1,5,1,0,14,23,0,2,0,.190,.281,.286,.567
Enmanuel Valdez,BOS,2B,25,34,105,12,20,6,0,4,16,0,1,4,32,1,3,0,.190,.214,.362,.576
Trevor Larnach,MIN,OF,27,32,105,15,27,2,0,6,18,0,0,10,25,0,1,0,.257,.319,.448,.767
Whit Merrifield,PHI,2B,35,33,105,14,18,4,0,2,4,6,1,11,11,1,0,0,.171,.250,.267,.517
Brandon Drury,LAA,2B,31,30,104,9,18,4,0,1,6,0,0,6,22,0,1,2,.173,.230,.240,.470
Stuart Fairchild,CIN,OF,28,47,104,16,25,3,0,4,14,6,1,12,26,1,0,2,.240,.331,.385,.716
Ernie Clement,TOR,SS,28,45,104,12,24,4,1,2,7,2,0,2,8,2,1,1,.231,.250,.346,.596
Carson Kelly,DET,C,29,37,103,8,24,3,1,2,13,0,0,10,25,0,0,3,.233,.319,.340,.659
Edmundo Sosa,PHI,SS,28,34,102,19,30,5,4,4,16,2,0,7,29,0,0,3,.294,.357,.539,.896
Alejandro Kirk,TOR,C,25,33,102,4,22,4,0,1,14,0,0,12,16,0,3,0,.216,.291,.284,.575
Michael Massey,KC,2B,26,29,102,17,30,6,0,6,23,0,0,3,16,2,3,0,.294,.306,.529,.835
DJ Stewart,NYM,OF,30,48,101,11,19,4,0,4,16,1,0,21,28,0,1,4,.188,.346,.347,.693
Emmanuel Rivera,MIA,3B,27,44,100,8,22,4,0,0,6,1,0,10,26,0,1,3,.220,.307,.260,.567
David Hamilton,BOS,SS,26,37,99,16,27,5,1,2,7,9,1,9,27,0,0,1,.273,.339,.404,.743
Freddy Fermin,KC,C,29,34,98,13,29,6,0,1,11,0,0,7,19,0,0,0,.296,.343,.388,.731
Rob Refsnyder,BOS,OF,33,34,98,12,33,9,1,2,14,1,1,10,25,0,0,2,.337,.409,.510,.919
Estevan Florial,CLE,OF,26,36,98,11,17,6,2,3,11,2,1,11,41,1,0,1,.173,.264,.367,.631
Reese McGuire,BOS,C,29,36,96,9,21,1,0,3,14,3,0,9,30,1,2,1,.219,.287,.323,.610
Kyle Farmer,MIN,SS,33,48,95,10,17,8,0,0,10,3,2,10,22,0,0,4,.179,.284,.263,.547
Chas McCormick,HOU,OF,29,30,95,7,19,3,0,0,8,3,0,9,30,0,1,1,.200,.274,.232,.506
Otto Lopez,MIA,SS,25,35,95,11,28,3,0,3,18,4,1,4,17,1,2,1,.295,.324,.421,.745
Nolan Jones,COL,OF,26,26,94,11,16,5,1,1,7,2,1,9,37,0,0,0,.170,.243,.277,.520
Jose Abreu,HOU,1B,37,30,94,7,11,1,0,1,5,0,0,4,25,0,1,2,.117,.168,.160,.328
Dominic Smith,BOS,1B,28,30,94,8,20,5,0,2,16,0,1,11,21,0,0,1,.213,.302,.330,.632
Martin Maldonado,CWS,C,37,33,92,2,7,1,0,1,4,0,0,5,37,2,0,0,.076,.124,.120,.244
Heliot Ramos,SF,OF,24,26,92,12,28,4,0,5,19,1,0,15,34,0,0,1,.304,.407,.511,.918
Oliver Dunn,MIL,2B,26,37,90,11,21,2,2,1,7,3,0,5,37,0,0,1,.233,.281,.333,.614
Randal Grichuk,ARI,OF,32,38,90,10,26,7,0,1,12,0,0,6,13,0,2,2,.289,.340,.400,.740
Miguel Rojas,LAD,SS,35,36,90,12,24,8,0,2,10,2,0,8,8,0,0,0,.267,.327,.422,.749
James McCann,BAL,C,33,26,89,11,18,5,0,1,9,0,0,1,17,0,1,0,.202,.209,.292,.501
Zach McKinstry,DET,2B,29,40,88,5,17,2,2,1,6,2,0,8,27,0,1,1,.193,.265,.295,.560
Curtis Mead,TB,3B,23,26,87,7,19,2,0,1,5,2,0,4,23,0,0,2,.218,.269,.276,.545
Nick Madrigal,CHC,2B,27,51,86,5,19,3,0,0,10,1,0,4,10,1,0,3,.221,.280,.256,.536
Kris Bryant,COL,OF,32,24,86,5,16,2,0,2,10,0,0,11,31,0,0,4,.186,.307,.279,.586
Austin Hays,BAL,OF,28,35,86,9,18,5,0,2,9,0,1,5,20,0,1,2,.209,.266,.337,.603
Ryan Noda,OAK,1B,28,30,86,7,11,3,0,1,2,0,0,12,32,1,0,1,.128,.242,.198,.440
Jake Cave,COL,OF,31,44,85,11,21,2,2,0,5,1,0,6,27,0,1,0,.247,.293,.318,.611
Luis Matos,SF,OF,22,21,85,9,19,3,0,2,20,0,0,3,10,0,1,0,.224,.247,.329,.576
Nick Gonzales,PIT,2B,25,23,84,12,26,5,1,3,20,2,0,5,22,1,2,2,.310,.355,.500,.855
Tomas Nido,NYM,C,30,32,83,9,19,2,0,3,8,0,0,4,20,2,1,0,.229,.261,.361,.622
Travis Jankowski,TEX,OF,32,40,83,8,20,3,0,1,7,4,0,4,14,0,0,2,.241,.292,.313,.605
Victor Caratini,HOU,C,30,31,83,13,20,5,0,4,16,0,0,4,13,0,2,2,.241,.286,.446,.732
Chris Taylor,LAD,OF,33,35,82,5,8,1,0,0,8,1,1,9,36,1,1,2,.098,.202,.110,.312
Jonny DeLuca,TB,OF,25,28,82,6,14,3,1,2,14,4,2,10,21,0,0,2,.171,.277,.305,.582
Danny Mendick,CWS,SS,30,25,82,8,18,6,0,2,6,2,0,3,24,0,0,1,.220,.256,.366,.622
Vaughn Grissom,BOS,SS,23,23,81,6,12,1,0,0,3,0,0,5,19,0,0,1,.148,.207,.160,.367
Yan Gomes,CHC,C,36,29,81,7,12,1,0,2,5,0,0,2,34,0,1,1,.148,.176,.235,.411
Jacob Stallings,COL,C,34,28,80,9,24,4,0,3,15,0,0,8,18,0,1,3,.300,.380,.463,.843
Masataka Yoshida,BOS,OF,30,24,80,12,22,3,0,2,11,0,0,6,11,0,0,3,.275,.348,.388,.736
Jordan Beck,COL,OF,23,23,79,4,15,4,0,2,8,2,0,1,30,0,1,0,.190,.198,.316,.514
Luis Urias,SEA,2B,27,34,79,8,12,4,0,3,12,0,0,7,31,0,0,5,.152,.264,.316,.580
Riley Adams,WSH,C,27,25,79,6,17,5,0,2,6,1,0,7,29,0,2,1,.215,.281,.354,.635
Triston Casas,BOS,1B,24,22,78,12,19,3,0,6,10,0,1,12,26,0,0,0,.244,.344,.513,.857
Andy Ibanez,DET,2B,31,31,77,12,21,4,0,2,13,1,1,3,23,0,2,1,.273,.301,.403,.704
Tyler Wade,SD,3B,29,40,77,14,20,2,0,0,7,5,1,8,19,2,0,1,.260,.337,.286,.623
Kevin Pillar,LAA,OF,35,23,76,15,28,3,1,5,21,4,2,3,12,0,0,2,.368,.407,.632,1.039
Austin Martin,MIN,OF,25,30,76,19,17,7,0,1,6,4,0,7,16,0,0,0,.224,.289,.355,.644
Dominic Canzone,SEA,OF,26,32,76,7,13,2,0,5,9,0,0,8,24,0,1,0,.171,.247,.395,.642
Dominic Fletcher,CWS,OF,26,28,75,4,13,4,0,0,6,0,0,6,26,1,0,2,.173,.253,.227,.480
Anthony Rendon,LAA,3B,34,19,75,9,20,3,0,0,3,3,1,6,15,0,1,1,.267,.325,.307,.632
Garrett Hampson,KC,SS,29,44,74,7,23,4,0,0,6,5,2,6,24,2,0,0,.311,.363,.365,.728
Sean Bouchard,COL,OF,28,25,74,11,15,6,0,1,6,4,0,11,27,1,1,2,.203,.318,.324,.642
Parker Meadows,DET,OF,24,32,73,9,7,1,1,2,3,3,1,11,32,0,0,1,.096,.224,.219,.443
Ramon Urias,BAL,3B,30,30,73,12,18,3,0,3,7,0,0,3,12,0,0,3,.247,.304,.411,.715
Luke Maile,CIN,C,33,28,72,5,13,2,0,1,5,0,0,7,27,0,0,4,.181,.289,.250,.539
Robbie Grossman,CWS,OF,34,25,71,6,15,4,0,0,4,2,0,13,20,0,1,0,.211,.329,.268,.597
Yasmani Grandal,PIT,C,35,21,71,6,13,3,0,2,12,1,0,1,15,1,0,0,.183,.194,.310,.504
Henry Davis,PIT,OF,24,24,71,7,12,4,0,0,4,0,0,11,30,0,2,1,.169,.282,.225,.507
Nick Allen,OAK,SS,25,28,70,4,12,2,0,1,3,0,0,5,19,2,0,0,.171,.227,.243,.470
Ramon Laureano,CLE,OF,29,31,70,7,10,3,0,1,4,3,1,7,32,0,1,5,.143,.265,.229,.494
Brandon Lowe,TB,2B,29,22,68,10,15,3,2,2,14,0,0,9,19,0,0,2,.221,.329,.412,.741
Christian Bethancourt,MIA,C,32,31,68,8,11,3,0,1,5,0,0,3,17,2,0,1,.162,.208,.250,.458
Pete Crow-Armstrong,CHC,OF,22,28,68,5,16,2,1,1,9,7,0,4,16,2,1,2,.235,.293,.338,.631
Darell Hernaiz,OAK,SS,22,29,66,7,12,0,0,0,6,1,0,6,16,1,2,0,.182,.243,.182,.425
Kyle Manzardo,CLE,1B,23,23,66,4,14,8,0,0,6,0,0,2,20,0,0,1,.212,.246,.333,.579
Mark Vientos,NYM,DH,24,20,66,12,22,4,0,5,12,0,0,7,15,0,1,0,.333,.392,.621,1.013
Omar Narvaez,NYM,C,32,28,65,4,10,2,0,0,5,0,0,3,12,1,0,0,.154,.191,.185,.376
Jose Azocar,SD,OF,28,49,65,10,15,2,0,0,2,3,1,5,17,1,0,0,.231,.286,.262,.548
Daniel Vogelbach,TOR,DH,31,28,64,4,13,5,0,1,8,0,0,7,17,0,0,0,.203,.282,.328,.610
Braden Shewmake,CWS,SS,26,29,64,4,8,2,0,1,4,5,1,1,10,0,2,0,.125,.134,.203,.337
Kyle McCann,OAK,C,26,24,63,9,19,3,0,3,8,0,0,9,22,0,0,0,.302,.389,.492,.881
Tyler Fitzgerald,SF,OF,26,26,63,9,17,4,1,1,4,5,1,4,24,0,0,1,.270,.324,.413,.737
Garrett Cooper,BOS,1B,33,22,63,3,10,4,0,0,4,0,0,3,19,0,0,2,.159,.221,.222,.443
Alika Williams,PIT,SS,25,23,62,8,13,1,2,0,2,1,0,2,14,4,0,0,.210,.234,.290,.524
Patrick Wisdom,CHC,3B,32,28,61,7,14,4,1,3,12,3,0,6,19,0,1,1,.230,.304,.475,.779
Miguel Sano,LAA,1B,31,21,61,8,16,3,0,1,5,0,0,8,27,0,1,1,.262,.352,.361,.713
Pablo Reyes,BOS,SS,30,21,60,4,11,2,0,0,5,1,2,3,19,0,0,1,.183,.234,.217,.451
Mike Ford,CIN,DH,31,17,60,2,9,0,1,1,4,0,0,2,15,0,0,0,.150,.177,.233,.410
Joey Bart,PIT,C,27,22,60,7,16,3,0,4,12,0,0,8,19,0,0,1,.267,.362,.517,.879
Victor Scott,STL,OF,23,20,59,6,5,3,0,0,2,2,0,2,15,0,2,2,.085,.138,.136,.274
Hunter Goodman,COL,OF,24,19,59,6,10,4,0,2,8,1,1,2,18,0,0,2,.169,.222,.339,.561
Jordan Walker,STL,OF,22,20,58,4,9,4,1,0,4,0,0,6,18,0,2,1,.155,.239,.259,.498
Bobby Dalbec,BOS,1B,28,25,57,3,8,2,0,0,6,2,0,4,31,1,0,1,.140,.210,.175,.385
Aaron Hicks,LAA,OF,34,18,57,6,8,0,0,1,5,0,0,6,23,0,0,0,.140,.222,.193,.415
Donovan Solano,SD,2B,36,20,56,4,19,3,0,1,4,0,0,5,9,0,0,2,.339,.413,.446,.859
Jon Berti,NYY,SS,34,17,55,6,15,0,0,1,6,4,1,4,13,1,0,0,.273,.322,.327,.649
Francisco Alvarez,NYM,C,22,16,55,8,13,4,0,1,8,1,0,4,14,0,0,0,.236,.288,.364,.652
Dairon Blanco,KC,OF,31,37,55,16,14,3,0,1,4,12,3,5,15,1,1,1,.255,.323,.364,.687
Cristian Pache,PHI,OF,25,27,55,5,11,1,1,0,8,0,0,8,24,0,1,0,.200,.297,.255,.552
Esteury Ruiz,OAK,OF,25,29,55,10,11,2,1,2,8,5,4,4,20,2,2,2,.200,.270,.382,.652
Josh Lowe,TB,OF,26,15,54,5,13,5,0,2,4,0,0,4,16,0,0,0,.241,.293,.444,.737
Corey Julks,CWS,OF,28,16,54,6,17,5,0,2,6,2,0,7,12,0,0,0,.315,.393,.519,.912
Tucker Barnhart,ARI,C,33,21,54,10,8,2,0,0,1,1,0,12,23,2,0,0,.148,.303,.185,.488
Matt Carpenter,STL,DH,38,16,53,4,10,1,0,1,4,0,0,5,17,0,0,1,.189,.271,.264,.535
Kyle Higashioka,SD,C,34,19,53,3,8,2,0,2,4,0,0,1,22,0,0,0,.151,.167,.302,.469
Jared Walsh,TEX,1B,30,17,53,9,12,2,0,1,7,0,0,7,21,0,0,0,.226,.317,.321,.638
Garrett Stubbs,PHI,C,31,18,52,6,9,1,0,0,3,3,0,7,13,0,0,0,.173,.271,.192,.463
Chadwick Tromp,ATL,C,29,19,52,3,13,6,0,0,6,0,0,1,17,0,1,0,.250,.259,.365,.624
Jason Heyward,LAD,OF,34,19,52,10,14,4,1,2,6,2,0,5,8,0,1,1,.269,.339,.500,.839
Austin Hedges,CLE,C,31,18,52,4,6,1,0,1,7,1,0,2,20,0,1,0,.115,.145,.192,.337
Nick Loftin,KC,1B,25,21,52,8,14,0,0,0,7,0,0,6,8,1,2,0,.269,.333,.269,.602
Lenyn Sosa,CWS,2B,24,17,51,3,11,2,0,1,4,0,0,3,16,1,0,1,.216,.273,.314,.587
Pavin Smith,ARI,OF,28,24,51,9,15,5,0,3,14,0,0,3,7,0,1,0,.294,.327,.569,.896
Avisail Garcia,MIA,OF,32,18,50,4,12,1,0,2,2,0,0,1,13,0,0,0,.240,.255,.380,.635
Austin Barnes,LAD,C,34,19,48,2,10,1,0,0,2,0,0,7,12,1,0,0,.208,.309,.229,.538
Kyren Paris,LAA,SS,22,20,48,4,6,2,0,1,5,1,0,7,17,0,0,0,.125,.236,.229,.465
Eguy Rosario,SD,3B,24,28,48,4,12,5,0,3,6,0,0,2,19,1,0,1,.250,.294,.542,.836
Michael Toglia,COL,OF,25,15,47,7,5,0,0,4,8,0,0,1,20,0,0,1,.106,.143,.362,.505
Jonathan Aranda,TB,DH,26,18,47,8,10,2,0,1,3,0,0,5,14,0,0,0,.213,.288,.319,.607
TJ Friedl,CIN,OF,28,13,46,8,10,1,0,2,9,4,0,5,10,0,0,5,.217,.357,.370,.727
Dylan Carlson,STL,OF,25,23,46,5,6,0,0,0,0,0,0,6,13,0,0,1,.130,.245,.130,.375
Bryan Ramos,CWS,3B,22,15,46,4,9,2,0,0,2,0,0,1,8,0,1,0,.196,.208,.239,.447
Tyler Soderstrom,OAK,DH,22,20,46,2,8,3,0,1,5,0,0,8,23,0,0,1,.174,.309,.304,.613
Andrew Knizner,TEX,C,29,20,46,3,6,0,0,1,5,0,0,1,11,0,1,0,.130,.146,.196,.342
Matt Thaiss,LAA,C,29,18,46,4,10,3,0,1,5,0,0,7,15,0,0,0,.217,.321,.348,.669
Austin Slater,SF,OF,31,26,43,4,6,0,0,0,1,1,1,8,14,0,0,2,.140,.302,.140,.442
Brett Harris,OAK,3B,25,17,43,7,5,0,0,3,5,0,0,9,13,0,1,2,.116,.291,.326,.617
Dane Myers,MIA,OF,28,20,42,7,10,1,1,1,8,1,0,4,17,0,1,2,.238,.327,.381,.708
Rene Pinto,TB,C,27,19,42,5,9,3,0,2,6,0,0,4,18,1,1,1,.214,.292,.429,.721
Cole Tucker,LAA,OF,27,19,42,3,8,3,1,0,3,3,1,5,13,0,1,0,.190,.271,.310,.581
Alex Jackson,TB,C,28,17,41,1,2,1,0,0,2,0,0,2,21,1,1,0,.049,.091,.073,.164
Luis Guillorme,LAA,2B,29,17,41,3,12,3,0,0,2,0,0,5,10,0,1,0,.293,.362,.366,.728
Miguel Andujar,OAK,OF,29,10,41,6,14,2,0,2,12,1,0,0,4,0,1,0,.341,.333,.537,.870
Alan Trejo,COL,SS,28,19,41,0,4,0,0,0,0,0,0,0,9,0,0,0,.098,.098,.098,.196
Brett Wisely,SF,2B,25,16,41,5,14,2,0,1,7,1,0,1,9,0,1,0,.341,.349,.463,.812
Jacob Hurtubise,CIN,OF,26,20,40,6,10,1,1,0,4,1,0,4,11,2,1,3,.250,.354,.325,.679
Miles Mastrobuoni,CHC,3B,28,19,40,5,5,1,0,0,2,0,0,5,9,0,0,0,.125,.222,.150,.372
Kody Clemens,PHI,3B,28,17,39,7,10,3,1,3,10,0,0,2,10,0,0,0,.256,.293,.615,.908
Joey Loperfido,HOU,OF,25,14,39,4,13,1,0,1,5,1,0,3,17,1,0,0,.333,.381,.436,.817
Yoan Moncada,CWS,3B,29,11,39,4,11,3,1,0,0,1,0,5,10,0,0,0,.282,.364,.410,.774
Zack Short,ATL,2B,29,16,39,7,6,2,0,0,3,1,0,8,11,0,0,1,.154,.313,.205,.518
Trent Grisham,NYY,OF,27,21,39,2,2,0,0,1,3,0,1,7,15,0,0,1,.051,.213,.128,.341
Seby Zavala,SEA,C,30,17,38,4,6,2,0,1,2,0,0,2,15,1,0,0,.158,.200,.289,.489
Luis Robert,CWS,OF,26,9,37,5,8,2,0,3,5,1,0,1,15,0,0,0,.216,.237,.514,.751
Austin Shenton,TB,3B,26,17,37,3,7,4,0,1,3,0,0,7,13,0,0,0,.189,.318,.378,.696
Garrett Cooper,CHC,1B,33,12,37,3,10,1,1,1,6,0,0,4,13,0,0,0,.270,.341,.432,.773
Brandon Crawford,STL,SS,37,13,37,3,6,1,0,1,1,0,0,3,14,0,0,0,.162,.225,.270,.495
Joey Wendle,NYM,3B,34,18,36,3,8,1,0,0,1,1,0,1,9,0,0,0,.222,.243,.250,.493
Romy Gonzalez,BOS,2B,27,17,35,2,9,1,1,0,6,2,0,3,7,0,1,0,.257,.308,.343,.651
Jackson Holliday,BAL,SS,20,10,34,5,2,0,0,0,1,0,0,2,18,0,0,0,.059,.111,.059,.170
Casey Schmitt,SF,SS,25,10,34,3,8,1,0,2,5,0,0,0,7,0,0,1,.235,.257,.441,.698
Jonatan Clase,SEA,OF,22,15,34,3,6,1,0,0,3,2,0,1,13,0,0,0,.176,.200,.206,.406
Tom Murphy,SF,C,33,13,34,3,4,1,0,1,2,0,0,4,14,0,0,0,.118,.211,.235,.446
Zach Remillard,CWS,2B,30,15,33,3,8,1,1,0,1,1,0,5,10,1,0,0,.242,.342,.333,.675
Graham Pauley,SD,3B,23,13,32,4,4,0,0,2,5,0,0,0,15,0,0,0,.125,.125,.313,.438
Blake Sabol,SF,C,26,11,32,3,10,2,0,0,1,0,0,5,9,0,0,1,.313,.421,.375,.796
Trevor Story,BOS,SS,31,8,31,1,7,3,0,0,4,1,1,3,9,0,0,0,.226,.294,.323,.617
Robbie Grossman,TEX,OF,34,14,31,2,5,1,0,0,3,0,0,7,5,0,0,0,.161,.316,.194,.510
Andruw Monasterio,MIL,2B,27,16,30,6,4,0,0,1,3,2,0,5,9,0,0,0,.133,.257,.233,.490
Davis Wendzel,TEX,3B,27,17,29,1,2,0,0,1,2,0,0,0,4,0,0,0,.069,.069,.172,.241
Curt Casali,SF,C,35,9,28,4,5,0,0,0,2,0,0,5,3,1,0,1,.179,.324,.179,.503
Kyle Stowers,BAL,OF,26,13,27,2,9,4,0,0,6,0,1,0,8,0,1,0,.333,.321,.481,.802
Owen Miller,MIL,2B,27,14,27,2,5,1,0,0,3,0,0,0,8,0,0,0,.185,.185,.222,.407
Matt Mervis,CHC,1B,26,9,26,1,3,1,0,0,3,0,0,1,8,0,0,0,.115,.148,.154,.302
Joey Wiemer,MIL,OF,25,19,26,2,4,0,0,0,0,1,1,1,9,0,0,0,.154,.185,.154,.339
Ehire Adrianza,LAA,OF,34,8,26,4,5,1,0,1,2,0,0,2,11,0,0,0,.192,.250,.346,.596
Kevin Pillar,CWS,OF,35,17,25,1,4,2,0,1,4,2,0,4,8,1,1,1,.160,.290,.360,.650
Victor Robles,WSH,OF,27,14,25,3,3,0,0,0,2,4,1,5,9,1,1,1,.120,.281,.120,.401
Matt Wallner,MIN,OF,26,13,25,1,2,1,0,1,4,0,0,3,17,0,1,4,.080,.273,.240,.513
Geraldo Perdomo,ARI,SS,24,7,24,3,6,1,0,0,2,0,0,2,3,0,0,1,.250,.333,.292,.625
Ji Hwan Bae,PIT,OF,24,8,24,5,5,0,0,0,2,2,1,2,7,0,0,0,.208,.269,.208,.477
Marco Luciano,SF,SS,22,10,24,6,9,2,1,0,1,0,0,3,5,0,0,0,.375,.444,.542,.986
Daz Cameron,OAK,OF,27,8,24,3,6,1,0,1,4,1,0,0,4,0,0,0,.250,.250,.417,.667
Johnathan Rodriguez,CLE,OF,24,8,23,3,3,1,0,0,3,0,0,5,9,0,0,0,.130,.286,.174,.460
Alexander Canario,CHC,DH,24,13,22,4,6,1,0,1,2,1,0,2,11,0,0,1,.273,.360,.455,.815
Tyler Black,MIL,3B,23,7,22,1,5,2,0,0,0,2,0,1,8,0,0,0,.227,.261,.318,.579
Sean Murphy,ATL,C,29,7,22,1,4,1,0,0,3,0,0,2,6,0,0,1,.182,.280,.227,.507
Jace Peterson,ARI,3B,34,14,22,2,1,0,0,0,1,0,0,3,6,0,1,0,.045,.154,.045,.199
DJ LeMahieu,NYY,3B,35,7,22,6,4,0,0,0,0,0,0,6,6,0,0,0,.182,.357,.182,.539
Jose Fermin,STL,2B,25,13,21,1,3,0,0,0,0,1,0,2,4,0,0,1,.143,.250,.143,.393
Akil Baddoo,DET,OF,25,8,20,2,4,1,1,1,2,1,0,2,7,0,1,0,.200,.261,.500,.761
Pedro Pages,STL,C,25,11,20,1,1,1,0,0,4,0,0,4,8,0,1,0,.050,.200,.100,.300
David Peralta,SD,OF,36,10,20,1,3,0,0,0,1,0,0,1,7,0,0,0,.150,.190,.150,.340
